E,M,Missing,Old
patientunitstayid,patientunitstayid,thirty_day_mortality,patientunitstayid
Acute Cerebrovascular Disease,acute_cerebrovascular_disease,vis_24h,Acute cerebrovascular disease
Anemia,anemia,vis_first_hour,Acute renal failure
Atrial fibrillation,atrial_fibrillation,nee_24h,Anemia
Blood Malignancy,blood_malignancy,nee_first_hour,Atrial fibrillation
Chronic Kidney Disease,chronic_kidney_disease,n_tpro_bnp_min,Blood Malignancy
Chronic obstructive pulmonary disease and bronchiectasis,chronic_obstructive_pulmonary_disease_and_bronchiectasis,n_tpro_bnp_max,Cardiac arrest and ventricular fibrillation
Coronary Atherosclerosis,coronary_atherosclerosis,ph_min,Chronic kidney disease
Diabetes mellitus,diabetes_mellitus,ph_max,Chronic obstructive pulmonary disease and bronchiectasis
Heart valve disorders,heart_valve_disorders,,Coronary atherosclerosis
Hypertension,hypertension,,Diabetes mellitus
Neoplasms,neoplasms,delta_creat_0_3,Heart valve disorders
HeartRate_Min,heart_rate_min,doubled_creat,Hypertension
HeartRate_Max,heart_rate_max,,Neoplasms
HeartRate_Mean,heart_rate_mean,,NSTEMI
SysBP_Min,sys_bp_min,,Septicemia
SysBP_Max,sys_bp_max,glucose_mean,Shock Cardiogenic
DiasBP_Min,dias_bp_min,glucose_min_2,Shock NOS
DiasBP_Max,dias_bp_max,glucose_max_2,Shock Septic
DiasBP_Mean,dias_bp_mean,,STEMI
MeanBP_Min,mean_bp_min,sofa,HeartRate_Min
MeanBP_Max,mean_bp_max,oasis,HeartRate_Max
MeanBP_Mean,mean_bp_mean,cabg,HeartRate_Mean
RespRate_Min,resp_rate_min,pci,SysBP_Min
RespRate_Max,resp_rate_max,,SysBP_Max
RespRate_Mean,resp_rate_mean,septicemia,DiasBP_Min
TempC_Min,temp_c_min,shock_cardiogenic,DiasBP_Max
TempC_Max,temp_c_max,shock_nos,DiasBP_Mean
TempC_Mean,temp_c_mean,shock_septic,MeanBP_Min
SpO2_Min,sp_o2_min,,MeanBP_Max
SpO2_Max,sp_o2_max,,MeanBP_Mean
