Pasthistorypath,Paper_a,Paper_b,Charlson,score,,,,,,,,,,,,,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/AICD/AICD,,,,,,,,,,,,,,,,,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina,Coronary Atherosclerosis,,,,,,,,,,,,,,,Acute cerebrovascular disease,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class I,Coronary Atherosclerosis,,,,,,,,,,,,,,,Anemia,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class II,Coronary Atherosclerosis,,,,,,,,,,,,,,,Atrial fibrillation,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class III,Coronary Atherosclerosis,,,,,,,,,,,,,,,Blood Malignancy,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - class IV,Coronary Atherosclerosis,,,,,,,,,,,,,,,Chronic kidney disease,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Angina/angina - severity unknown,Coronary Atherosclerosis,,,,,,,,,,,,,,,Chronic obstructive pulmonary disease and bronchiectasis,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/atrial fibrillation - chronic,Atrial fibrillation,,,,,,,,,,,,,,,Coronary atherosclerosis,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/atrial fibrillation - intermittent,Atrial fibrillation,,,,,,,,,,,,,,,Diabetes mellitus,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/MAT,,,,,,,,,,,,,,,,Heart valve disorders,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/sick sinus syndrome,,,,,,,,,,,,,,,,Hypertension,X
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/SVT- other,,,,,,,,,,,,,,,,Neoplasms,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular ectopy,,,,,,,,,,,,,,,,MI,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular fibrillation,MI,MI,priormi,1,,,,,,,,,,,,,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Arrhythmias/ventricular tachycardia,,,,,,,,,,,,,,,,,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF,Congestive Heart Failure,,chf,1,,,,,,,,,,,,,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class I,Congestive Heart Failure,,chf,1,,,,,,,,,,,,,?
notes/Progress Notes/Past History/Organ Systems/Cardiovascular (R)/Congestive Heart Failure/CHF - class II,Congestive Heart Failure,,chf,1,,,,,,,,,,,,,
